LAMMPS data file via write_data, version 23 Jun 2022, timestep = 0

4048 atoms
16 atom types
4932 bonds
25 bond types
9534 angles
62 angle types
20088 dihedrals
180 dihedral types

 259.994507   369.994507  xlo xhi
 -280.031494 -176.031494  ylo yhi
 -235.991505 -126.991505  zlo zhi

Masses

1 1.008
2 1.008
3 12.011
4 15.999
5 1.008
6 1.008
7 1.008
8 12.011
9 12.011
10 12.011
11 12.011
12 12.011
13 15.999
14 15.999
15 15.999
16 15.999

Pair Coeffs # lj/charmmfsw/coul/long

1 0.03 2.42004 0.03 2.42004
2 0.046 0.400014 0.046 0.400014
3 0.07 3.55005 0.07 3.55005
4 0.1521 3.15057 0.1521 3.15057
5 0.045 2.38761 0.045 2.38761
6 0.035 2.38761 0.035 2.38761
7 0.046 0.400014 0.046 0.400014
8 0.032 3.56359 0.01 3.38542
9 0.056 3.58141 0.01 3.38542
10 0.036 3.58141 0.01 3.38542
11 0.06 3.59923 0.01 3.38542
12 0.032 3.56359 0.01 3.38542
13 0.1 2.93997 0.1 2.93997
14 0.1921 3.14487 0.1921 3.14487
15 0.1 2.93997 0.1 2.93997
16 0.1 2.93997 0.1 2.93997

Bond Coeffs # harmonic

1 305 1.375
2 340 1.08
3 450 0.9572
4 222.5 1.5
5 222.5 1.538
6 222.5 1.524
7 309 1.111
8 360 1.415
9 428 1.42
10 360 1.415
11 309 1.111
12 428 1.42
13 360 1.415
14 222.5 1.524
15 307 1.1
16 334.3 1.411
17 222.5 1.524
18 307 1.1
19 350 1.425
20 222.5 1.523
21 309 1.111
22 334.3 1.411
23 260 1.42
24 334.3 1.411
25 545 0.96

Angle Coeffs # charmm

1 40 120 35 2.4162
2 30 120 22 2.1525
3 55 104.52 0 0
4 53.35 111 8 2.561
5 53.35 111 8 2.561
6 53.35 103.7 8 2.561
7 34.5 110.1 22.53 2.179
8 115 109.7 0 0
9 75.7 110.1 0 0
10 45 111.5 0 0
11 33.43 110.1 22.53 2.179
12 75.7 110.1 0 0
13 45 111.5 0 0
14 58.35 113.5 11.16 2.561
15 53.35 108 8 2.561
16 34.5 110.1 22.53 2.179
17 55 106 0 0
18 95 109.7 0 0
19 65 107 0 0
20 65 107 0 0
21 50 106 0 0
22 95 109.7 0 0
23 95 109.7 0 0
24 53.35 103.7 8 2.561
25 34.5 110.1 22.53 2.179
26 75.7 110 0 0
27 45 111.5 0 0
28 50 106 0 0
29 95 109.7 0 0
30 70 109 0 0
31 34.5 110.1 22.53 2.179
32 45 111.1 0 0
33 58 106.5 8 2.561
34 53.35 111 8 2.561
35 34.5 110.1 22.53 2.179
36 58 106.5 8 2.561
37 170 109 0 0
38 34.5 110.1 22.53 2.179
39 75.7 110.1 0 0
40 53.35 103.7 8 2.561
41 34.5 110.1 22.53 2.179
42 58 106.5 8 2.561
43 34.5 110.1 22.53 2.179
44 45 111.1 0 0
45 50 109 0 0
46 34.5 110.1 22.53 2.179
47 53.35 111 8 2.561
48 50 109 0 0
49 53.35 111 8 2.561
50 35.5 109 5.4 1.802
51 38.5 106.8 5.4 1.802
52 60 109.5 0 0
53 90 112 0 0
54 45.9 108.5 0 0
55 45.9 108.5 0 0
56 45.9 108.89 0 0
57 45.9 108.89 0 0
58 70 107.3 0 0
59 55 106 0 0
60 45 109.5 0 0
61 45 109.5 0 0
62 45.9 108.5 0 0

Dihedral Coeffs # charmmfsw

1 3.1 2 180 0.5
2 3.1 2 180 1
3 4.2 2 180 1
4 2.4 2 180 1
5 0.5 4 180 0.5
6 0.5 4 180 1
7 0.195 3 0 1
8 0.16 1 180 1
9 0.39 2 0 0
10 0.14 3 0 1
11 0.19 1 180 0.5
12 1 2 180 0
13 0.6 3 0 0
14 0.08 4 180 0
15 0.195 3 0 1
16 0.2 3 180 1
17 0.15 3 0 0.5
18 0.15 3 0 0.5
19 0.15 3 0 1
20 0.15 3 0 1
21 0.4 1 0 1
22 0.49 3 0 0
23 0.45 3 0 1
24 0.45 3 0 1
25 1.33 1 0 1
26 0.18 2 0 0
27 0.46 3 0 0
28 0.53 1 180 0.5
29 0.68 2 0 0
30 0.21 3 180 0
31 0.15 4 0 0
32 0.53 1 180 0.5
33 0.68 2 0 0
34 0.21 3 180 0
35 0.15 4 0 0
36 1.13 1 0 1
37 0.14 2 0 0
38 0.24 3 0 0
39 0.53 1 180 0.5
40 0.68 2 0 0
41 0.21 3 180 0
42 0.15 4 0 0
43 0.15 3 0 0.5
44 0.15 3 0 1
45 4 3 0 1
46 0 3 0 1
47 0.195 3 0 1
48 0.14 3 0 1
49 0.15 3 0 0.5
50 0.15 3 0 1
51 0.5 4 180 1
52 0.3 1 0 1
53 0.3 3 0 0
54 0.53 1 180 1
55 0.68 2 0 0
56 0.21 3 180 0
57 0.15 4 0 0
58 0 3 0 0
59 0.2 1 180 0.5
60 0.3 3 0 0
61 0.15 3 0 0
62 0.15 3 0 1
63 0.5 4 0 1
64 0.2 1 180 1
65 0.3 3 0 0
66 0.2 1 180 1
67 0.3 3 0 0
68 0.15 3 0 1
69 0.6 1 0 1
70 0.7 3 0 0
71 0.6 1 0 0.5
72 0.7 3 0 0
73 0.15 3 0 1
74 0.19 1 180 0.5
75 1 2 180 0
76 0.6 3 0 0
77 0.08 4 180 0
78 1.5 1 0 1
79 0.3 2 180 0
80 0.5 3 0 0
81 0.05 3 0 0.5
82 0 3 0 0
83 0.15 3 0 1
84 0 3 0 0
85 0.6 3 0 0.5
86 0.5 4 0 0
87 0.2 1 180 1
88 0.3 3 0 0
89 0.5 3 0 0
90 0.15 3 0 1
91 1.2 3 0 0
92 0.5 4 0 0.5
93 0.2 1 180 1
94 0.3 3 0 0
95 0 3 0 0
96 0.2 1 180 0.5
97 0.3 3 0 0
98 0.2 1 180 0.5
99 0.3 3 0 0
100 0.195 3 0 1
101 0.195 3 0 1
102 0.195 3 0 1
103 0.195 3 0 1
104 0.05 3 0 1
105 0.15 3 0 1
106 0.15 3 0 1
107 0.16 3 0 1
108 0.284 3 0 1
109 0.35 3 0 1
110 0.35 3 0 1
111 0 3 0 1
112 0.195 3 0 1
113 0.195 3 0 1
114 0.05 3 0 1
115 0.15 3 0 1
116 0.15 3 0 1
117 0.19 3 0 1
118 0.195 3 0 1
119 0.5 1 0 1
120 0.6 3 180 0
121 0.15 3 0 1
122 0.5 1 0 1
123 0.6 3 180 0
124 0.3 3 0 1
125 0.5 1 0 1
126 0.6 3 180 0
127 0.5 1 0 1
128 0.6 3 180 0
129 0.18 3 0 1
130 0.195 3 0 1
131 0 3 0 1
132 0.15 3 0 1
133 0.15 3 0 1
134 0.195 3 180 1
135 0.3 3 0 1
136 0.195 3 0 1
137 0.2 3 0 1
138 0.2 3 0 1
139 0.2 3 0 1
140 0.45 2 0 1
141 0.8 3 180 0
142 0.2 4 0 0
143 0.45 2 0 1
144 0.15 3 0 1
145 0.2 3 0 1
146 0.6 4 180 0
147 0.3 5 0 0
148 0.5 6 0 0
149 0 3 0 1
150 0.3 3 0 1
151 1.2 3 0 1
152 0.15 3 0 1
153 0.195 3 0 1
154 0.2 3 0 1
155 0.2 3 0 1
156 0.195 3 180 1
157 0.2 3 0 1
158 0.158 3 0 1
159 0.45 2 0 1
160 0.195 3 0 1
161 3.4 1 180 1
162 0 3 0 0
163 0.45 2 0 0
164 0.9 6 0 0
165 0.19 3 0 1
166 0.2 3 0 1
167 0.15 3 0 1
168 0.195 3 0 1
169 0.195 3 0 1
170 0.195 3 0 1
171 0.82 1 0 1
172 0.81 2 0 0
173 0.35 3 0 0
174 0.82 1 0 1
175 0.81 2 0 0
176 0.35 3 0 0
177 0.82 1 0 1
178 0.81 2 0 0
179 0.35 3 0 0
180 0.3 3 0 1

Atoms # full

1	1	3	0	307.8208375	-248.6122112	-220.5707965
2	1	3	0	309.0454945	-249.2046067	-220.1757762
3	1	3	0	309.6493732	-248.9933271	-218.919789
4	1	3	0	308.9324101	-248.2274175	-217.9529507
5	1	3	0	307.630048	-247.622561	-218.3150642
6	1	3	0	307.135677	-247.8123976	-219.6584846
7	1	3	0	305.9141679	-247.2804641	-220.0167443
8	1	1	0	307.4569737	-248.9079595	-221.5435824
9	1	1	0	309.575615	-249.8842527	-220.8308344
10	1	1	0	305.5300858	-247.4934638	-220.9876184
11	2	3	0	305.1766562	-246.4718377	-219.0824418
12	2	3	0	305.6998377	-246.1932101	-217.7904072
13	2	3	0	306.9319686	-246.7996557	-217.4023295
14	2	3	0	307.4802609	-246.5240602	-216.1596066
15	2	3	0	306.7963494	-245.6393534	-215.2383241
16	2	3	0	305.5638161	-245.0966646	-215.5549522
17	2	3	0	305.0307154	-245.2997048	-216.931873
18	2	3	0	303.9591135	-244.5090426	-217.3076666
19	2	1	0	304.2559134	-246.0887528	-219.4550119
20	2	1	0	303.4337789	-244.6038863	-218.280081
21	3	3	0	303.2755141	-243.6882206	-216.4257773
22	3	3	0	303.6382956	-243.6491005	-215.0877975
