LAMMPS data file via write_data, version 23 Jun 2022, timestep = 0

4252 atoms
14 atom types
4959 bonds
14 bond types
9264 angles
26 angle types
16115 dihedrals
35 dihedral types
255 impropers
2 improper types

 19.995997 126.995997  xlo xhi
 299.975494 404.975494  ylo yhi
 -9.998500 95.001500  zlo zhi

Masses

1 1.008
2 1.008
3 12.011
4 15.999
5 1.008
6 12.011
7 12.011
8 12.011
9 12.011
10 1.008
11 14.007
12 15.999
13 1.008
14 1.008

Pair Coeffs # lj/charmmfsw/coul/long

1 0.03 2.42004 0.03 2.42004
2 0.046 0.400014 0.046 0.400014
3 0.07 3.55005 0.07 3.55005
4 0.1521 3.15057 0.1521 3.15057
5 0.046 0.400014 0.046 0.400014
6 0.11 3.56359 0.11 3.56359
7 0.032 3.56359 0.01 3.38542
8 0.056 3.58141 0.01 3.38542
9 0.078 3.65268 0.01 3.38542
10 0.045 2.38761 0.045 2.38761
11 0.2 3.29633 0.2 3.29633
12 0.12 3.02906 0.12 2.49452
13 0.035 2.38761 0.035 2.38761
14 0.024 2.38761 0.024 2.38761

Bond Coeffs # harmonic

1 305 1.375
2 340 1.08
3 450 0.9572
4 430 1.36
5 620 1.23
6 222.5 1.538
7 222.5 1.538
8 309 1.111
9 250 1.49
10 222.5 1.53
11 309 1.111
12 322 1.111
13 480 1
14 250 1.49

Angle Coeffs # charmm

1 40 120 35 2.4162
2 30 120 22 2.1525
3 55 104.52 0 0
4 23 120 0 0
5 75 122.5 50 2.37
6 50 109.5 0 0
7 52 108 0 0
8 33 109.5 30 2.163
9 58.35 113.5 11.16 2.561
10 50 120 0 0
11 50 116.5 50 2.45
12 80 121 0 0
13 58.35 113.5 11.16 2.561
14 33.43 110.1 22.53 2.179
15 33.43 110.1 22.53 2.179
16 50 116.5 50 2.45
17 80 121 0 0
18 58.35 113.5 11.16 2.561
19 53.35 114 8 2.561
20 34.5 110.1 22.53 2.179
21 52 108 0 0
22 26.5 110.1 22.53 2.179
23 34.5 110.1 22.53 2.179
24 52 108 0 0
25 35.5 109 5.4 1.802
26 35.5 108.4 5.4 1.802

Dihedral Coeffs # charmmfsw

1 3.1 2 180 0.5
2 3.1 2 180 1
3 4.2 2 180 1
4 2.4 2 180 1
5 0 1 0 1
6 0 1 0 1
7 0 1 0 1
8 0.05 6 180 1
9 0 3 180 1
10 1.4 1 0 1
11 0.2 3 0 1
12 1.4 1 0 1
13 0 1 0 1
14 0.05 6 180 1
15 0.2 3 0 1
16 0 3 180 1
17 1.4 2 180 1
18 0.2 3 0 1
19 0.195 3 0 1
20 0.195 3 0 1
21 2.5 2 180 1
22 0.2 3 0 1
23 0.195 3 0 1
24 1.4 2 180 1
25 0.195 1 0 1
26 0.2 3 0 1
27 0.2 3 0 1
28 0.2 3 0 1
29 0.195 3 0 1
30 0.195 3 0 1
31 0.2 3 0 1
32 0.195 3 0 1
33 0.195 3 0 1
34 0.2 3 0 1
35 0.22 3 0 1

Improper Coeffs # harmonic

1 120 0
2 120 0

Atoms # full

1	1	3	0	39.09751864	348.4345696	16.9412673
2	1	3	0	39.98195579	349.2168041	16.08223802
3	1	3	0	41.27813089	349.4810788	16.40785115
4	1	3	0	41.72195583	348.9861458	17.71317793
5	1	3	0	40.85900599	348.2819612	18.52750165
6	1	3	0	39.51328861	347.9643728	18.13465911
7	1	3	0	38.72307932	347.0747644	18.9641815
8	1	1	0	38.07616369	348.3003834	16.62336019
9	1	1	0	39.54253403	349.6882027	15.19070246
10	1	1	0	37.70205885	347.0382376	18.78570096
11	2	3	0	39.26378413	346.5858112	20.11120719
12	2	3	0	40.58810923	346.8478575	20.57410782
13	2	3	0	41.38976284	347.7013353	19.75347517
14	2	3	0	42.74799439	347.9539138	20.14450616
15	2	3	0	43.2108509	347.5001417	21.38913128
16	2	3	0	42.38047887	346.7079897	22.28408264
17	2	3	0	41.06282517	346.4153773	21.79400306
18	2	3	0	40.24293625	345.6527931	22.68357789
19	2	1	0	38.57067603	345.9646481	20.72313697
20	2	1	0	39.27136356	345.2454729	22.52834073
21	3	3	0	40.67866299	345.3887713	23.9826729
22	3	3	0	41.93081274	345.723596	24.47585379
23	3	3	0	42.7952131	346.3183272	23.58127999
24	3	3	0	44.12939551	346.681426	23.98293641
25	3	3	0	44.58580415	346.3810652	25.30676474
26	3	3	0	43.73941645	345.6961307	26.15501416
27	3	3	0	42.38670317	345.3602286	25.79101553
28	3	3	0	41.6547	344.6301175	26.67328301
29	3	1	0	39.88858995	344.9294892	24.51679111
30	3	1	0	40.64001605	344.4177525	26.43219347
31	4	3	0	42.10842371	344.240017	27.89093085
32	4	3	0	43.45370111	344.4225941	28.23108694
33	4	3	0	44.29492799	345.1650224	27.40300523
34	4	3	0	45.6636192	345.4195266	27.76001382
35	4	3	0	46.13311374	344.882706	28.9853993
36	4	3	0	45.29026754	344.2336807	29.90023647
37	4	3	0	43.94336852	343.9537898	29.44886116
38	4	3	0	43.0760488	343.2353982	30.34189627
39	4	1	0	41.44725613	343.7417014	28.49259746
40	4	1	0	42.05156173	342.9968953	30.09623509
41	5	3	0	43.54660369	342.8843448	31.60393448
42	5	3	0	44.84962568	343.071967	31.99588684
43	5	3	0	45.75338252	343.7125437	31.13296755
44	5	3	0	47.02411527	344.1199237	31.59632128
45	5	3	0	47.47022319	343.8323835	32.86218766
46	5	3	0	46.62006082	343.0762964	33.701833
47	5	3	0	45.33089672	342.6906066	33.28967881
48	5	3	0	44.48561328	341.9187306	34.184536
49	5	1	0	42.86591103	342.4348324	32.28821822
50	5	1	0	43.444296	341.6455925	33.99185146
51	6	3	0	45.00262845	341.4820437	35.38399087
52	6	3	0	46.28877672	341.8552347	35.82794337
53	6	3	0	47.12306452	342.6523268	34.9938013
54	6	3	0	48.51607579	342.8290844	35.32413606
55	6	3	0	48.965787	342.4430191	36.56633869
56	6	3	0	48.1159103	341.6441603	37.4241946
57	6	3	0	46.83151072	341.3255521	37.00238899
58	6	3	0	46.15672766	340.423345	37.81341228
59	6	1	0	44.36801332	340.9010391	36.03252754
60	6	1	0	45.17912356	340.0049368	37.50608943
61	7	3	0	46.61310816	339.9389245	39.01725619
62	7	3	0	47.76873627	340.5052523	39.592798
63	7	3	0	48.57653099	341.285028	38.72089901
64	7	3	0	49.8223571	341.7157108	39.17310358
65	7	3	0	50.28896699	341.3773792	40.48514646
66	7	3	0	49.41972988	340.6971662	41.40847345
67	7	3	0	48.1470155	340.2140652	40.92817109
68	7	3	0	47.39947414	339.4512069	41.79635916
69	7	1	0	46.07114181	339.2691637	39.59996258
70	7	1	0	46.43672044	339.0459277	41.54991885
71	8	3	0	47.83961166	339.163969	43.08474286
72	8	3	0	49.09487871	339.5306889	43.53122961
73	8	3	0	49.95430881	340.2358221	42.67020285
74	8	3	0	51.28433782	340.6304464	43.04759145
75	8	3	0	51.69055462	340.2870676	44.30513648
76	8	3	0	50.8697588	339.6343043	45.23534758
77	8	3	0	49.53582369	339.2619867	44.81374716
78	8	3	0	48.6370798	338.6510928	45.73003948
79	8	1	0	47.27581233	338.4882315	43.65957171
80	8	1	0	47.56899576	338.6563404	45.61687517
81	9	3	0	49.20464466	338.1629757	46.91072272
82	9	3	0	50.56488469	338.3027138	47.30001686
83	9	3	0	51.35927204	339.1844915	46.49453971
84	9	3	0	52.68629421	339.554278	46.90923258
85	9	3	0	53.20783307	339.0387228	48.14183117
86	9	3	0	52.34739981	338.2866807	49.02982736
87	9	3	0	51.03340432	337.9408976	48.56623257
88	9	3	0	50.17274748	337.3730968	49.51150588
89	9	1	0	48.57235573	337.7158057	47.54984231
90	9	1	0	49.16967246	337.0780886	49.2398554
91	10	3	0	50.6026809	336.9580662	50.76624345
92	10	3	0	51.93000057	337.0861297	51.18369875
93	10	3	0	52.83274982	337.7989246	50.29508024
94	10	3	0	54.18965194	338.0259172	50.53741886
95	10	3	0	54.67950134	337.5343231	51.757768
96	10	3	0	53.89966832	336.745649	52.67127499
97	10	3	0	52.49281038	336.5197202	52.34371405
98	10	3	0	51.74047168	335.7174527	53.16766107
99	10	1	0	49.80290656	336.5524236	51.4300833
100	10	1	0	50.69910414	335.5591584	52.91405074
101	11	3	0	52.28835915	335.1221516	54.34818415
102	11	3	0	53.54380143	335.5127833	54.79945772
103	11	3	0	54.40523017	336.225949	53.91166898
104	11	3	0	55.70143692	336.5485668	54.31080327
105	11	3	0	56.24860101	335.9937151	55.48488607
106	11	3	0	55.45655599	335.2902139	56.37808776
107	11	3	0	54.08334696	335.0183122	56.03970967
108	11	3	0	53.3019661	334.1900629	56.86189444
109	11	1	0	51.66724485	334.3741471	54.91481903
110	11	1	0	52.25267963	333.9775107	56.67137874
111	12	3	0	53.78310239	333.8855888	58.14602379
112	12	3	0	55.12885811	334.1019801	58.45912831
113	12	3	0	55.99037067	334.7901363	57.54074232
114	12	3	0	57.29805549	335.0533499	57.93971266
